audio_id,ground_truth,prediction
0000,MISTER QUILTER IS THE APOSTLE OF THE MIDDLE CLASSES AND WE ARE GLAD TO WELCOME HIS GOSPEL,"Mr. Quilter is the apostle of the middle classes, and we are glad to welcome his gospel."
0001,NOR IS MISTER QUILTER'S MANNER LESS INTERESTING THAN HIS MATTER,Nor is Mr. Quilter's manner less interesting than his matter.
0002,HE TELLS US THAT AT THIS FESTIVE SEASON OF THE YEAR WITH CHRISTMAS AND ROAST BEEF LOOMING BEFORE US SIMILES DRAWN FROM EATING AND ITS RESULTS OCCUR MOST READILY TO THE MIND,"He tells us that at this festive season of the year, with Christmas and roast beef looming before us, symbolies drawn from eating and its results occur most readily to the mind."
0003,HE HAS GRAVE DOUBTS WHETHER SIR FREDERICK LEIGHTON'S WORK IS REALLY GREEK AFTER ALL AND CAN DISCOVER IN IT BUT LITTLE OF ROCKY ITHACA,He has grave doubts whether Sir Frederick Layton's work is really Greek after all and can discover in it but little of rocky Ithaca.
0004,LINNELL'S PICTURES ARE A SORT OF UP GUARDS AND AT EM PAINTINGS AND MASON'S EXQUISITE IDYLLS ARE AS NATIONAL AS A JINGO POEM MISTER BIRKET FOSTER'S LANDSCAPES SMILE AT ONE MUCH IN THE SAME WAY THAT MISTER CARKER USED TO FLASH HIS TEETH AND MISTER JOHN COLLIER GIVES HIS SITTER A CHEERFUL SLAP ON THE BACK BEFORE HE SAYS LIKE A SHAMPOOER IN A TURKISH BATH NEXT MAN,"Linnell's pictures are a sort of Up Guards and Adam paintings, and Mason's exquisite idles are as national as a jingle poem. Mr. Birkut Foster's landscapes smile at one much in the same way that Mr. Karker used to flash his teeth. And Mr. John Collier gives his sitter a cheerful slap on the back, before he says, like a shampoo or a Turkish bath, next man"
0005,IT IS OBVIOUSLY UNNECESSARY FOR US TO POINT OUT HOW LUMINOUS THESE CRITICISMS ARE HOW DELICATE IN EXPRESSION,"It is obviously unnecessary for us to point out how luminous these criticisms are, how delicate an expression."
0006,ON THE GENERAL PRINCIPLES OF ART MISTER QUILTER WRITES WITH EQUAL LUCIDITY,"Under general principles of art, Mr. Quilter writes with equal lucidity."
0007,PAINTING HE TELLS US IS OF A DIFFERENT QUALITY TO MATHEMATICS AND FINISH IN ART IS ADDING MORE FACT,"Painting, he tells us, is of a different quality to mathematics, and finish in art is adding more factor."
0008,AS FOR ETCHINGS THEY ARE OF TWO KINDS BRITISH AND FOREIGN,"As for etchings, they are of two kinds, British and Foreign."
0009,HE LAMENTS MOST BITTERLY THE DIVORCE THAT HAS BEEN MADE BETWEEN DECORATIVE ART AND WHAT WE USUALLY CALL PICTURES MAKES THE CUSTOMARY APPEAL TO THE LAST JUDGMENT AND REMINDS US THAT IN THE GREAT DAYS OF ART MICHAEL ANGELO WAS THE FURNISHING UPHOLSTERER,"He laments most bitterly the divorce that has been made between decorative art and what we usually call pictures, makes a customary appeal to the last judgment and reminds us that in the great days of art Michelangelo was the furnishing upholsterer."
0010,NEAR THE FIRE AND THE ORNAMENTS FRED BROUGHT HOME FROM INDIA ON THE MANTEL BOARD,"near the fire, and the ornaments Fred brought home from India on the mental board."
0011,IN FACT HE IS QUITE SEVERE ON MISTER RUSKIN FOR NOT RECOGNISING THAT A PICTURE SHOULD DENOTE THE FRAILTY OF MAN AND REMARKS WITH PLEASING COURTESY AND FELICITOUS GRACE THAT MANY PHASES OF FEELING,"In fact, he is quite severe on Mr. Ruskin for not recognizing that a picture should denote the frailty of man, and remarks with pleasing courtesy and felicitous grace that, many phases of feeling,"
0012,ONLY UNFORTUNATELY HIS OWN WORK NEVER DOES GET GOOD,"Only, unfortunately, his own work never does get good."
0013,MISTER QUILTER HAS MISSED HIS CHANCE FOR HE HAS FAILED EVEN TO MAKE HIMSELF THE TUPPER OF PAINTING,"Mr. Quilter has missed his chance, for he has failed even to make himself the tupper of painting."
0014,BY HARRY QUILTER M A,by Harry Quilter MA.
0015,BECAUSE YOU WERE SLEEPING INSTEAD OF CONQUERING THE LOVELY ROSE PRINCESS HAS BECOME A FIDDLE WITHOUT A BOW WHILE POOR SHAGGY SITS THERE A COOING DOVE,"Because you were sleeping instead of conquering, the lovely rose princess has become a fiddle without a bow. All poor shaggy sits there, a cooing dove."
0016,HE HAS GONE AND GONE FOR GOOD ANSWERED POLYCHROME WHO HAD MANAGED TO SQUEEZE INTO THE ROOM BESIDE THE DRAGON AND HAD WITNESSED THE OCCURRENCES WITH MUCH INTEREST,"He has gone, and gone for good,"" answered Polychrome, who had managed to squeeze into the room beside the dragon, and had witnessed the occurrences with much interest."
0017,I HAVE REMAINED A PRISONER ONLY BECAUSE I WISHED TO BE ONE AND WITH THIS HE STEPPED FORWARD AND BURST THE STOUT CHAINS AS EASILY AS IF THEY HAD BEEN THREADS,"I have remained a prisoner only because I wished to be one."" And with this he stepped forward and burst the stout chains as easily as if they had been threads."
0018,THE LITTLE GIRL HAD BEEN ASLEEP BUT SHE HEARD THE RAPS AND OPENED THE DOOR,"The little girl had been asleep, but she heard the wraps and opened the door."
0019,THE KING HAS FLED IN DISGRACE AND YOUR FRIENDS ARE ASKING FOR YOU,The king has fled to disgrace and your friends are asking for you.
0020,I BEGGED RUGGEDO LONG AGO TO SEND HIM AWAY BUT HE WOULD NOT DO SO,"I begged Ruggedo a long ago to send him away, but he would not do so."
0021,I ALSO OFFERED TO HELP YOUR BROTHER TO ESCAPE BUT HE WOULD NOT GO,"I also offered to help your brother to escape, but he would not go."
0022,HE EATS AND SLEEPS VERY STEADILY REPLIED THE NEW KING,"He eats and sleeps very steadily, replied the new king."
0023,I HOPE HE DOESN'T WORK TOO HARD SAID SHAGGY,"I hope it doesn't work too hard, since shaggy."
0024,HE DOESN'T WORK AT ALL,he doesn't work at all.
0025,IN FACT THERE IS NOTHING HE CAN DO IN THESE DOMINIONS AS WELL AS OUR NOMES WHOSE NUMBERS ARE SO GREAT THAT IT WORRIES US TO KEEP THEM ALL BUSY,"In fact, there is nothing he can do in these dominions as well as our gnomes whose numbers are so great that it worries us to keep them all busy."
0026,NOT EXACTLY RETURNED KALIKO,"Not exactly, we've turned calico."
0027,WHERE IS MY BROTHER NOW,Where is my brother now?
0028,INQUIRED SHAGGY IN THE METAL FOREST,inquired Shaggy in the Middle Forest.
0029,WHERE IS THAT,Where is that?
